n
"{""name"":福音战士新剧场版:破,""bid"":3302,""评分值"":8.6,""评分人数"":6998,""排名"":22}"
"{""name"":千年女优,""评分值"":8.6,""bid"":840,""评分人数"":4784,""排名"":23}"
"{""name"":AIURA,""bid"":56159,""评分值"":7.3,""评分人数"":1311,""排名"":1233}"
"{""name"":夏目友人帐 曾几何时下雪之日,""bid"":84501,""评分值"":7.6,""评分人数"":1052,""排名"":640}"
"{""name"":天元突破 红莲螺岩,""bid"":770,""评分值"":8.6,""评分人数"":6230,""排名"":24}"
"{""name"":剧场版 为美好的世界献上祝福!红传说,""bid"":220631,""评分值"":7.6,""评分人数"":2024,""排名"":641}"
"{""name"":机动警察 和平保卫战,""bid"":321,""评分值"":8.7,""评分人数"":1063,""排名"":25}"
"{""name"":妄想学生会*,""评分值"":7.6,""bid"":85204,""评分人数"":4033,""排名"":643}"
"{""name"":瑞克和莫蒂 第三季,""bid"":146457,""评分值"":8.6,""评分人数"":1307,""排名"":26}"
"{""name"":东方梦想夏乡,""评分值"":7.6,""bid"":1171,""评分人数"":1397,""排名"":644}"
"{""name"":伪恋,""评分值"":7.1,""bid"":74628,""评分人数"":4325,""排名"":1848}"
"{""name"":命运石之门,""评分值"":8.6,""bid"":10380,""评分人数"":14409,""排名"":27}"
"{""name"":千与千寻,""评分值"":8.6,""bid"":311,""评分人数"":9931,""排名"":28}"
"{""name"":水星领航员 第三季,""bid"":1270,""评分值"":8.6,""评分人数"":1363,""排名"":29}"
"{""name"":借东西的小人阿丽埃蒂,""bid"":6819,""评分值"":7.6,""评分人数"":2259,""排名"":648}"
"{""name"":sola,""bid"":798,""评分值"":7.3,""评分人数"":2595,""排名"":1245}"
"{""name"":瑞克和莫蒂 第二季,""bid"":141530,""评分值"":8.6,""评分人数"":1346,""排名"":30}"
"{""name"":世界第一初恋2,""评分值"":7.6,""bid"":20813,""评分人数"":1505,""排名"":649}"
"{""name"":大闹天宫,""评分值"":8.5,""bid"":1962,""评分人数"":2477,""排名"":31}"
"{""name"":恋爱研究所,""评分值"":7.3,""bid"":58850,""评分人数"":2519,""排名"":1247}"
"{""name"":混沌武士,""评分值"":8.5,""bid"":254,""评分人数"":4382,""排名"":32}"
"{""name"":天才麻将少女,""评分值"":7.6,""bid"":1444,""评分人数"":3733,""排名"":651}"
"{""name"":皿三昧,""评分值"":7.1,""bid"":239646,""评分人数"":1928,""排名"":1857}"
"{""name"":虫师 续章 第2期,""bid"":106207,""评分值"":8.5,""评分人数"":1978,""排名"":33}"
"{""name"":恶魔阿萨谢尔在召唤你Z,""bid"":53984,""评分值"":7.6,""评分人数"":1989,""排名"":652}"
"{""name"":虫师 续章,""评分值"":8.5,""bid"":92705,""评分人数"":2458,""排名"":34}"
"{""name"":企鹅公路,""评分值"":7.6,""bid"":239270,""评分人数"":2078,""排名"":653}"
"{""name"":蜂蜜与四叶草,""评分值"":8.5,""bid"":847,""评分人数"":3549,""排名"":35}"
"{""name"":上课小动作,""评分值"":7.1,""bid"":69103,""评分人数"":2954,""排名"":1862}"
"{""name"":Re:从零开始的异世界生活,""bid"":140001,""评分值"":7.3,""评分人数"":7663,""排名"":1254}"
"{""name"":瑞克和莫蒂 第一季,""bid"":93377,""评分值"":8.5,""评分人数"":1550,""排名"":36}"
"{""name"":迷糊餐厅,""评分值"":7.6,""bid"":4255,""评分人数"":4416,""排名"":656}"
"{""name"":机动战士高达0080 口袋里的战争,""bid"":1015,""评分值"":8.5,""评分人数"":1945,""排名"":37}"
"{""name"":灼眼的夏娜 第三季,""bid"":18631,""评分值"":7.1,""评分人数"":3195,""排名"":1865}"
"{""name"":巴哈姆特之怒 GENESIS,""bid"":91986,""评分值"":7.3,""评分人数"":2096,""排名"":1257}"
"{""name"":摇曳百合,""评分值"":7.6,""bid"":14588,""评分人数"":4491,""排名"":658}"
"{""name"":蜂蜜与四叶草II,""bid"":848,""评分值"":8.5,""评分人数"":2595,""排名"":38}"
"{""name"":海贼王,""评分值"":8.5,""bid"":975,""评分人数"":6685,""排名"":39}"
"{""name"":灰色的乐园,""评分值"":7.3,""bid"":130234,""评分人数"":1765,""排名"":1260}"
"{""name"":人形电脑天使心,""bid"":12,""评分值"":7.6,""评分人数"":2954,""排名"":660}"
"{""name"":排球少年 乌野高校 VS 白鸟泽学园高校,""bid"":173849,""评分值"":8.5,""评分人数"":2245,""排名"":40}"
"{""name"":我的英雄学院 第三季,""bid"":226677,""评分值"":7.1,""评分人数"":2604,""排名"":1870}"
"{""name"":壳中少女 压缩,""评分值"":7.6,""bid"":4274,""评分人数"":1412,""排名"":661}"
"{""name"":纯情罗曼史,""评分值"":7.3,""bid"":1703,""评分人数"":1135,""排名"":1262}"
"{""name"":机动战士Z高达,""评分值"":8.5,""bid"":9622,""评分人数"":1567,""排名"":41}"
"{""name"":天空之城,""评分值"":8.5,""bid"":298,""评分人数"":5946,""排名"":42}"
"{""name"":怪 ~ayakashi ~,""评分值"":7.6,""bid"":976,""评分人数"":1005,""排名"":663}"
"{""name"":银河英雄传说 Die Neue These 邂逅,""bid"":143694,""评分值"":7.3,""评分人数"":1106,""排名"":1265}"
"{""name"":四叠半神话大系,""bid"":4019,""评分值"":8.5,""评分人数"":5592,""排名"":43}"
"{""name"":苍蓝钢铁的琶音,""bid"":74663,""评分值"":7.1,""评分人数"":2306,""排名"":1874}"
"{""name"":花开伊吕波 HOME SWEET HOME,""bid"":49892,""评分值"":7.6,""评分人数"":2112,""排名"":666}"
"{""name"":攻壳机动队2.0,""评分值"":8.5,""bid"":10291,""评分人数"":1746,""排名"":44}"
"{""name"":历物语,""评分值"":7.1,""bid"":146104,""评分人数"":1969,""排名"":1875}"
"{""name"":只有神知道的世界II,""bid"":10739,""评分值"":7.3,""评分人数"":3779,""排名"":1268}"
"{""name"":魔法少女小圆,""评分值"":8.4,""bid"":9717,""评分人数"":14798,""排名"":45}"
"{""name"":编舟记,""评分值"":7.6,""bid"":174142,""评分人数"":1773,""排名"":668}"
"{""name"":盗梦侦探,""评分值"":8.4,""bid"":841,""评分人数"":4728,""排名"":46}"
"{""name"":飞翔的魔女,""评分值"":7.6,""bid"":141799,""评分人数"":2481,""排名"":669}"
"{""name"":新世纪福音战士剧场版 DEATH(TRUE)2/Air/真心为你,""bid"":39923,""评分值"":8.4,""评分人数"":2798,""排名"":47}"
"{""name"":我的青春恋爱物语果然有问题,""bid"":54433,""评分值"":7.6,""评分人数"":8012,""排名"":671}"
"{""name"":乒乓,""评分值"":8.4,""bid"":93739,""评分人数"":5310,""排名"":48}"
"{""name"":蔷薇少女,""评分值"":7.3,""bid"":1025,""评分人数"":2784,""排名"":1275}"
"{""name"":死后文,""评分值"":7.1,""bid"":281,""评分人数"":1886,""排名"":1885}"
"{""name"":CLANNAD ~AFTER STORY~另一个世界 杏篇,""bid"":37874,""评分值"":7.6,""评分人数"":3090,""排名"":673}"
"{""name"":小林家的龙女仆,""bid"":179949,""评分值"":7.3,""评分人数"":6624,""排名"":1276}"
"{""name"":死亡笔记,""评分值"":8.4,""bid"":1773,""评分人数"":8355,""排名"":50}"
"{""name"":莉兹与青鸟,""评分值"":8.4,""bid"":216371,""评分人数"":4614,""排名"":51}"
"{""name"":不吉波普不笑,""评分值"":7.3,""bid"":240039,""评分人数"":2295,""排名"":1278}"
"{""name"":卫宫家今天的饭,""bid"":234349,""评分值"":7.6,""评分人数"":2711,""排名"":676}"
"{""name"":CLANNAD,""评分值"":8.4,""bid"":51,""评分人数"":10926,""排名"":52}"
"{""name"":街角魔族,""评分值"":7.3,""bid"":272510,""评分人数"":2380,""排名"":1279}"
"{""name"":ReLIFE,""评分值"":7.6,""bid"":126173,""评分人数"":3174,""排名"":678}"
"{""name"":爱杀宝贝,""评分值"":7.1,""bid"":20799,""评分人数"":2858,""排名"":1892}"
"{""name"":幽灵公主,""评分值"":8.4,""bid"":310,""评分人数"":4667,""排名"":54}"
"{""name"":她和她的猫 -Everything Flows-,""bid"":164649,""评分值"":7.1,""评分人数"":1624,""排名"":1893}"
"{""name"":机动战士高达 逆袭的夏亚,""bid"":4583,""评分值"":8.4,""评分人数"":1404,""排名"":55}"
"{""name"":红白黑黄 第二季,""bid"":95445,""评分值"":7.6,""评分人数"":1323,""排名"":681}"
"{""name"":昨日之歌,""评分值"":7.3,""bid"":280516,""评分人数"":1966,""排名"":1284}"
"{""name"":少女革命,""评分值"":8.4,""bid"":1453,""评分人数"":2090,""排名"":56}"
"{""name"":绝园的暴风雨,""评分值"":7.1,""bid"":39794,""评分人数"":3643,""排名"":1896}"
"{""name"":攻壳机动队 S.A.C. Solid State Society,""bid"":320,""评分值"":8.4,""评分人数"":1903,""排名"":57}"
"{""name"":花开伊吕波,""评分值"":7.6,""bid"":22759,""评分人数"":7078,""排名"":685}"
"{""name"":剧场版 空之境界 第五章 矛盾螺旋,""bid"":1333,""评分值"":8.4,""评分人数"":6051,""排名"":58}"
"{""name"":ACCA13区监察课,""评分值"":7.3,""bid"":183492,""评分人数"":1773,""排名"":1289}"
"{""name"":Little Busters! 〜Refrain〜,""bid"":69484,""评分值"":7.6,""评分人数"":2009,""排名"":686}"
"{""name"":少女与战车 剧场版,""bid"":72266,""评分值"":8.4,""评分人数"":3588,""排名"":59}"
"{""name"":异国迷宫的十字路口,""bid"":10261,""评分值"":7.1,""评分人数"":2206,""排名"":1899}"
"{""name"":排球少年 第二季,""bid"":120236,""评分值"":8.4,""评分人数"":2448,""排名"":60}"
"{""name"":侵略!乌贼娘,""评分值"":7.3,""bid"":7842,""评分人数"":3412,""排名"":1291}"
"{""name"":壳中少女 燃烧,""评分值"":7.6,""bid"":44690,""评分人数"":1224,""排名"":688}"
"{""name"":昭和元禄落语心中 -助六再临篇-,""bid"":176615,""评分值"":8.4,""评分人数"":1253,""排名"":61}"
"{""name"":人鱼又上钩,""评分值"":7.1,""bid"":59632,""评分人数"":1126,""排名"":1901}"
"{""name"":战勇。,""评分值"":7.3,""bid"":48669,""评分人数"":1743,""排名"":1294}"
"{""name"":地球防卫少年,""评分值"":7.6,""bid"":467,""评分人数"":1715,""排名"":691}"
"{""name"":日常,""评分值"":8.4,""bid"":9912,""评分人数"":9888,""排名"":62}"
"{""name"":武士弗拉明戈,""评分值"":7.1,""bid"":77473,""评分人数"":1117,""排名"":1904}"
"{""name"":JOJO的奇妙冒险 星尘斗士 埃及篇,""bid"":113292,""评分值"":8.3,""评分人数"":4561,""排名"":63}"
"{""name"":地狱少女,""评分值"":7.3,""bid"":1260,""评分人数"":2731,""排名"":1296}"
"{""name"":萤火之森,""评分值"":7.5,""bid"":12544,""评分人数"":4164,""排名"":694}"
"{""name"":猎人,""评分值"":8.3,""bid"":1704,""评分人数"":2687,""排名"":64}"
"{""name"":怪物,""评分值"":8.4,""bid"":1959,""评分人数"":1917,""排名"":65}"
"{""name"":蔷薇少女 梦之终结,""bid"":1026,""评分值"":7.3,""评分人数"":1938,""排名"":1298}"
"{""name"":钢之炼金术师,""评分值"":8.3,""bid"":315,""评分人数"":5579,""排名"":66}"
"{""name"":中二病也要谈恋爱!,""bid"":29648,""评分值"":7.3,""评分人数"":9368,""排名"":1299}"
"{""name"":宇宙巡警露露子,""bid"":168204,""评分值"":7.6,""评分人数"":2474,""排名"":698}"
"{""name"":风之谷,""评分值"":8.3,""bid"":295,""评分人数"":3955,""排名"":67}"
"{""name"":我的英雄学院 第二季,""bid"":185761,""评分值"":7.3,""评分人数"":3140,""排名"":1302}"
"{""name"":Code Geass 反叛的鲁路修,""bid"":793,""评分值"":8.3,""评分人数"":9853,""排名"":69}"
"{""name"":血界战线 &amp; BEYOND,""bid"":199392,""评分值"":7.6,""评分人数"":2596,""排名"":702}"
"{""name"":棒球英豪,""评分值"":8.3,""bid"":2741,""评分人数"":1257,""排名"":70}"
"{""name"":境界线上的地平线,""bid"":12703,""评分值"":7.3,""评分人数"":3096,""排名"":1304}"
"{""name"":∀高达,""评分值"":8.3,""bid"":3553,""评分人数"":1067,""排名"":71}"
"{""name"":剧场版 魔法少女小圆 剧场版 [新篇] 叛逆的物语,""bid"":44693,""评分值"":8.3,""评分人数"":5623,""排名"":72}"
"{""name"":紫罗兰永恒花园 外传 - 永远与自动手记人偶 -,""bid"":280837,""评分值"":7.3,""评分人数"":2288,""排名"":1308}"
"{""name"":歌牌情缘2,""评分值"":8.3,""bid"":41568,""评分人数"":2787,""排名"":73}"
"{""name"":驱魔少年,""评分值"":7.3,""bid"":488,""评分人数"":1478,""排名"":1309}"
"{""name"":数码兽大冒险,""评分值"":8.3,""bid"":3128,""评分人数"":4508,""排名"":74}"
"{""name"":犬夜叉 完结篇,""评分值"":7.5,""bid"":2785,""评分人数"":1488,""排名"":710}"
"{""name"":FLCL,""bid"":822,""评分值"":8.3,""评分人数"":3510,""排名"":75}"
"{""name"":荒野的寿飞行队,""bid"":260467,""评分值"":7.3,""评分人数"":1030,""排名"":1311}"
"{""name"":坂道上的阿波罗,""bid"":29426,""评分值"":7.5,""评分人数"":2323,""排名"":712}"
"{""name"":向山进发,""评分值"":7.1,""bid"":41658,""评分人数"":1900,""排名"":1928}"
"{""name"":十二国记,""评分值"":8.3,""bid"":1856,""评分人数"":2304,""排名"":76}"
"{""name"":星空清理者,""评分值"":8.3,""bid"":2734,""评分人数"":2116,""排名"":77}"
"{""name"":你好 世界,""评分值"":7.1,""bid"":269090,""评分人数"":1258,""排名"":1931}"
"{""name"":爆漫王。3,""评分值"":8.3,""bid"":33352,""评分人数"":2775,""排名"":78}"
"{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717}"
"{""name"":银魂' 延长战,""评分值"":8.3,""bid"":47576,""评分人数"":2605,""排名"":79}"
"{""name"":向山进发 第二季,""bid"":86670,""评分值"":7.5,""评分人数"":1312,""排名"":719}"
"{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934}"
"{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80}"
"{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935}"
"{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81}"
"{""name"":水星领航员 第二季,""bid"":1269,""评分值"":8.3,""评分人数"":1343,""排名"":82}"
"{""name"":星际牛仔 天国之扉,""bid"":860,""评分值"":8.3,""评分人数"":2854,""排名"":83}"
"{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84}"
"{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328}"
"{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725}"
"{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85}"
"{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726}"
"{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944}"
"{""name"":太空丹迪 第二季,""bid"":100501,""评分值"":8.3,""评分人数"":1724,""排名"":87}"
"{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332}"
"{""name"":3月的狮子,""评分值"":8.3,""bid"":147068,""评分人数"":3861,""排名"":88}"
"{""name"":夏目友人帐 伍,""评分值"":7.5,""bid"":174638,""评分人数"":1517,""排名"":729}"
"{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334}"
"{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89}"
"{""name"":剧场版 空之境界,""bid"":75533,""评分值"":7.5,""评分人数"":1769,""排名"":732}"
"{""name"":飞跃巅峰!,""评分值"":8.3,""bid"":769,""评分人数"":2470,""排名"":90}"
"{""name"":食戟之灵,""评分值"":7.3,""bid"":116461,""评分人数"":4173,""排名"":1337}"
"{""name"":物怪,""评分值"":8.3,""bid"":2496,""评分人数"":2484,""排名"":91}"
"{""name"":某科学的超电磁炮,""bid"":2585,""评分值"":7.5,""评分人数"":9387,""排名"":734}"
"{""name"":神推偶像登上武道馆我就死而无憾,""bid"":246915,""评分值"":7.3,""评分人数"":1209,""排名"":1338}"
"{""name"":机器人总动员,""评分值"":8.3,""bid"":1104,""评分人数"":3249,""排名"":92}"
"{""name"":魁拔之十万火急,""bid"":9840,""评分值"":7.1,""评分人数"":1015,""排名"":1954}"
"{""name"":NO GAME NO LIFE 游戏人生,""bid"":79227,""评分值"":7.5,""评分人数"":7390,""排名"":735}"
"{""name"":虫师 蚀日之翳,""评分值"":8.3,""bid"":88473,""评分人数"":1739,""排名"":93}"
"{""name"":请问您今天要来点兔子吗??,""bid"":123568,""评分值"":7.5,""评分人数"":3226,""排名"":737}"
"{""name"":结城友奈是勇者,""bid"":109328,""评分值"":7.1,""评分人数"":2211,""排名"":1957}"
"{""name"":夏目友人帐 参,""评分值"":8.2,""bid"":12536,""评分人数"":5633,""排名"":95}"
"{""name"":乐园追放 -Expelled From Paradise-,""bid"":37395,""评分值"":7.5,""评分人数"":3313,""排名"":738}"
"{""name"":新世纪福音战士剧场版 死与新生,""bid"":6048,""评分值"":8.2,""评分人数"":3869,""排名"":96}"
"{""name"":苍穹之法芙娜,""评分值"":7.5,""bid"":2936,""评分人数"":1233,""排名"":739}"
"{""name"":这个美术社大有问题!,""bid"":150746,""评分值"":7.3,""评分人数"":3581,""排名"":1345}"
"{""name"":来自新世界,""评分值"":8.2,""bid"":37785,""评分人数"":6693,""排名"":97}"
"{""name"":丹特丽安的书架,""bid"":14667,""评分值"":7.1,""评分人数"":2844,""排名"":1962}"
"{""name"":东京教父,""评分值"":8.2,""bid"":842,""评分人数"":2936,""排名"":98}"
"{""name"":恶魔阿萨谢尔在召唤你,""bid"":14514,""评分值"":7.5,""评分人数"":1241,""排名"":743}"
"{""name"":传颂之物,""评分值"":7.3,""bid"":1044,""评分人数"":1872,""排名"":1349}"
"{""name"":强风吹拂,""评分值"":8.2,""bid"":248154,""评分人数"":2402,""排名"":99}"
"{""name"":玛利亚狂热,""评分值"":7.3,""bid"":894,""评分人数"":2513,""排名"":1351}"
"{""name"":虫师 续章 铃之雫,""bid"":120700,""评分值"":8.3,""评分人数"":1105,""排名"":101}"
"{""name"":冰菓,""评分值"":8.2,""bid"":27364,""评分人数"":12381,""排名"":102}"
"{""name"":南家三姐妹 再来一碗,""bid"":890,""评分值"":7.1,""评分人数"":2251,""排名"":1969}"
"{""name"":圣斗士星矢,""评分值"":7.5,""bid"":4843,""评分人数"":1188,""排名"":747}"
"{""name"":来自深渊,""评分值"":8.2,""bid"":203526,""评分人数"":5362,""排名"":104}"
"{""name"":电脑线圈,""评分值"":8.2,""bid"":794,""评分人数"":2761,""排名"":105}"
"{""name"":夏雪密会,""评分值"":7.1,""bid"":37672,""评分人数"":1313,""排名"":1973}"
"{""name"":幼女战记,""评分值"":7.3,""bid"":167655,""评分人数"":2261,""排名"":1359}"
"{""name"":王牌投手 振臂高挥,""bid"":1267,""评分值"":8.2,""评分人数"":1572,""排名"":106}"
"{""name"":烟草,""评分值"":7.5,""bid"":237423,""评分人数"":1887,""排名"":753}"
"{""name"":JOJO的奇妙冒险,""评分值"":8.2,""bid"":43558,""评分人数"":5979,""排名"":107}"
"{""name"":Fate/Prototype,""评分值"":7.1,""bid"":30055,""评分人数"":1434,""排名"":1976}"
"{""name"":名侦探柯南 通往天国的倒数计时,""bid"":2971,""评分值"":7.5,""评分人数"":2549,""排名"":754}"
"{""name"":龙猫,""评分值"":8.2,""bid"":302,""评分人数"":5350,""排名"":108}"
"{""name"":穷神,""评分值"":7.3,""bid"":37722,""评分人数"":2976,""排名"":1363}"
"{""name"":糖果男孩,""评分值"":7.5,""bid"":2829,""评分人数"":1014,""排名"":755}"
"{""name"":比宇宙更远的地方,""bid"":218708,""评分值"":8.2,""评分人数"":5830,""排名"":109}"
"{""name"":灼眼的夏娜S,""评分值"":7.1,""bid"":3110,""评分人数"":1851,""排名"":1980}"
"{""name"":强袭魔女2,""评分值"":7.3,""bid"":5651,""评分人数"":1346,""排名"":1365}"
"{""name"":超元气三姐妹 增量中!,""bid"":10071,""评分值"":7.5,""评分人数"":1323,""排名"":757}"
"{""name"":王牌投手 振臂高挥~夏日大会篇~,""bid"":4077,""评分值"":8.2,""评分人数"":1172,""排名"":110}"
"{""name"":凉宫春日酱的忧郁,""bid"":1372,""评分值"":7.5,""评分人数"":3149,""排名"":758}"
"{""name"":吹响!悠风号 第二季,""bid"":152091,""评分值"":8.2,""评分人数"":4824,""排名"":111}"
"{""name"":百合熊风暴,""评分值"":7.1,""bid"":59825,""评分人数"":1675,""排名"":1982}"
"{""name"":ID-0,""评分值"":7.3,""bid"":189446,""评分人数"":1107,""排名"":1367}"
"{""name"":笨蛋,测验,召唤兽 ~祭~,""bid"":12496,""评分值"":7.3,""评分人数"":1954,""排名"":1368}"
"{""name"":吹响!悠风号,""评分值"":8.2,""bid"":115908,""评分人数"":7296,""排名"":113}"
"{""name"":Angel Beats!,""评分值"":7.5,""bid"":1851,""评分人数"":10304,""排名"":761}"
"{""name"":水星领航员,""评分值"":8.2,""bid"":531,""评分人数"":2091,""排名"":114}"
"{""name"":玛娜利亚魔法学院,""bid"":145354,""评分值"":7.3,""评分人数"":1402,""排名"":1369}"
"{""name"":NEW GAME!!,""评分值"":7.5,""bid"":208908,""评分人数"":3254,""排名"":763}"
"{""name"":日本动画(人)博览会,""bid"":116370,""评分值"":8.2,""评分人数"":1243,""排名"":115}"
"{""name"":只有神知道的世界 天理篇,""bid"":46014,""评分值"":7.1,""评分人数"":1674,""排名"":1988}"
"{""name"":全金属狂潮 校园篇,""bid"":338,""评分值"":8.2,""评分人数"":4249,""排名"":116}"
"{""name"":打工吧!魔王大人,""bid"":50814,""评分值"":7.3,""评分人数"":5916,""排名"":1371}"
"{""name"":Concrete Revolutio 超人幻想,""bid"":139022,""评分值"":7.5,""评分人数"":1985,""排名"":765}"
"{""name"":飞跃巅峰2!,""评分值"":8.2,""bid"":768,""评分人数"":2168,""排名"":117}"
"{""name"":ID:INVADED,""评分值"":7.5,""bid"":285776,""评分人数"":4286,""排名"":767}"
"{""name"":超能陆战队,""评分值"":7.3,""bid"":111097,""评分人数"":1375,""排名"":1374}"
"{""name"":海盗战记,""评分值"":8.2,""bid"":240386,""评分人数"":2400,""排名"":119}"
"{""name"":摇曳百合 3☆High!,""bid"":127573,""评分值"":7.5,""评分人数"":1894,""排名"":768}"
"{""name"":请问您今天要来点兔子吗??~Dear My Sister~,""bid"":181995,""评分值"":7.3,""评分人数"":1050,""排名"":1375}"
"{""name"":高分少女 第二季,""bid"":278569,""评分值"":8.2,""评分人数"":1521,""排名"":120}"
"{""name"":起风了,""评分值"":7.5,""bid"":56846,""评分人数"":1933,""排名"":769}"
"{""name"":凉宫春日的忧郁,""bid"":485,""评分值"":8.2,""评分人数"":8714,""排名"":121}"
"{""name"":卑鄙的我,""评分值"":7.3,""bid"":11909,""评分人数"":1078,""排名"":1378}"
"{""name"":Code Geass 反叛的鲁路修R2,""bid"":8,""评分值"":8.2,""评分人数"":8406,""排名"":122}"
