p
"[{""name"":碇真嗣,""cid"":302,""性别"":男},{},{""name"":新世纪福音战士剧场版 Air/真心为你,""bid"":6049,""评分值"":8.9,""评分人数"":6623,""排名"":7}]"
"[{""name"":Al,""cid"":62593,""性别"":未知},{},{""name"":全金属狂潮 Invisible Victory,""bid"":150246,""评分值"":7.1,""评分人数"":1381,""排名"":1812}]"
"[{""name"":泰蕾莎·泰斯塔罗莎,""cid"":2902,""性别"":女},{},{""name"":全金属狂潮 Invisible Victory,""bid"":150246,""评分值"":7.1,""评分人数"":1381,""排名"":1812}]"
"[{""name"":千鸟要,""cid"":2903,""性别"":女},{},{""name"":全金属狂潮 Invisible Victory,""bid"":150246,""评分值"":7.1,""评分人数"":1381,""排名"":1812}]"
"[{""name"":相良宗介,""性别"":男,""cid"":2901},{},{""name"":全金属狂潮 Invisible Victory,""bid"":150246,""评分值"":7.1,""评分人数"":1381,""排名"":1812}]"
"[{""name"":雪代巴,""cid"":5893,""性别"":女},{},{""name"":浪客剑心 追忆篇,""bid"":1728,""评分值"":8.9,""评分人数"":3530,""排名"":8}]"
"[{""name"":绯村剑心,""性别"":男,""cid"":2328},{},{""name"":浪客剑心 追忆篇,""bid"":1728,""评分值"":8.9,""评分人数"":3530,""排名"":8}]"
"[{""name"":阿弥陀丸,""性别"":男,""cid"":26458},{},{""name"":通灵王,""评分值"":7.3,""bid"":4190,""评分人数"":1107,""排名"":1213}]"
"[{""name"":道莲,""cid"":9054,""性别"":男},{},{""name"":通灵王,""评分值"":7.3,""bid"":4190,""评分人数"":1107,""排名"":1213}]"
"[{""name"":麻仓叶,""cid"":9052,""性别"":男},{},{""name"":通灵王,""评分值"":7.3,""bid"":4190,""评分人数"":1107,""排名"":1213}]"
"[{""name"":恐山安娜,""性别"":女,""cid"":8384},{},{""name"":通灵王,""评分值"":7.3,""bid"":4190,""评分人数"":1107,""排名"":1213}]"
"[{""name"":温莉·洛克贝尔,""cid"":88,""性别"":女},{},{""name"":钢之炼金术师 FULLMETAL ALCHEMIST,""bid"":1428,""评分值"":8.8,""评分人数"":10346,""排名"":9}]"
"[{""name"":阿尔芬斯·艾尔利克,""cid"":87,""性别"":男},{},{""name"":钢之炼金术师 FULLMETAL ALCHEMIST,""bid"":1428,""评分值"":8.8,""评分人数"":10346,""排名"":9}]"
"[{""name"":爱德华·艾尔利克,""cid"":86,""性别"":男},{},{""name"":钢之炼金术师 FULLMETAL ALCHEMIST,""bid"":1428,""评分值"":8.8,""评分人数"":10346,""排名"":9}]"
"[{""name"":夏洛特·E·叶格,""cid"":13070,""性别"":女},{},{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815}]"
"[{""name"":弗朗切斯卡·鲁基尼,""cid"":2039,""性别"":女},{},{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815}]"
"[{""name"":艾莉卡·哈特曼,""cid"":13071,""性别"":女},{},{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815}]"
"[{""name"":歌尔特露德·巴克霍隆,""cid"":2086,""性别"":女},{},{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815}]"
"[{""name"":明娜·迪特琳德·威尔克,""cid"":13067,""性别"":女},{},{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815}]"
"[{""name"":佩琳·克洛斯特曼,""cid"":2045,""性别"":女},{},{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815}]"
"[{""name"":莉涅特·毕晓普,""cid"":13068,""性别"":女},{},{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815}]"
"[{""name"":坂本美绪,""性别"":女,""cid"":2050},{},{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815}]"
"[{""name"":宫藤芳佳,""性别"":女,""cid"":2054},{},{""name"":强袭魔女,""评分值"":7.1,""bid"":698,""评分人数"":1702,""排名"":1815}]"
"[{""name"":白钟直斗,""性别"":未知,""cid"":14187},{},{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214}]"
"[{""name"":库玛,""性别"":未知,""cid"":14186},{},{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214}]"
"[{""name"":久慈川理世,""性别"":女,""cid"":14185},{},{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214}]"
"[{""name"":巽完二,""cid"":14184,""性别"":男},{},{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214}]"
"[{""name"":天城雪子,""性别"":女,""cid"":14183},{},{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214}]"
"[{""name"":里中千枝,""性别"":女,""cid"":14182},{},{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214}]"
"[{""name"":花村阳介,""性别"":男,""cid"":14181},{},{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214}]"
"[{""name"":鸣上悠,""cid"":14180,""性别"":男},{},{""name"":女神异闻录4,""评分值"":7.3,""bid"":15489,""评分人数"":2049,""排名"":1214}]"
"[{""name"":杰瑞,""性别"":男鼠,""cid"":14402},{},{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10}]"
"[{""name"":汤姆,""性别"":男猫,""cid"":14401},{},{""name"":猫和老鼠,""评分值"":8.8,""bid"":25961,""评分人数"":3865,""排名"":10}]"
"[{""name"":今井绿,""cid"":27238,""性别"":女},{},{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11}]"
"[{""name"":藤堂美沙,""性别"":女,""cid"":27237},{},{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11}]"
"[{""name"":坂木静香,""性别"":女,""cid"":27236},{},{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11}]"
"[{""name"":安原绘麻,""性别"":女,""cid"":27235},{},{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11}]"
"[{""name"":宫森葵,""cid"":27234,""性别"":女},{},{""name"":白箱,""评分值"":8.8,""bid"":110467,""评分人数"":9274,""排名"":11}]"
"[{""name"":赤木晴子,""性别"":女,""cid"":16242},{},{""name"":灌篮高手,""评分值"":8.8,""bid"":1608,""评分人数"":5782,""排名"":12}]"
"[{""name"":赤木刚宪,""性别"":男,""cid"":16241},{},{""name"":灌篮高手,""评分值"":8.8,""bid"":1608,""评分人数"":5782,""排名"":12}]"
"[{""name"":樱木花道,""性别"":男,""cid"":16237},{},{""name"":灌篮高手,""评分值"":8.8,""bid"":1608,""评分人数"":5782,""排名"":12}]"
"[{""name"":三井寿,""cid"":7155,""性别"":男},{},{""name"":灌篮高手,""评分值"":8.8,""bid"":1608,""评分人数"":5782,""排名"":12}]"
"[{""name"":宫城良田,""性别"":男,""cid"":7154},{},{""name"":灌篮高手,""评分值"":8.8,""bid"":1608,""评分人数"":5782,""排名"":12}]"
"[{""name"":流川枫,""cid"":7152,""性别"":男},{},{""name"":灌篮高手,""评分值"":8.8,""bid"":1608,""评分人数"":5782,""排名"":12}]"
"[{""name"":橘美也,""cid"":13835,""性别"":女},{},{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820}]"
"[{""name"":上崎里沙,""性别"":女,""cid"":13834},{},{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820}]"
"[{""name"":绚辻词,""cid"":13830,""性别"":女},{},{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820}]"
"[{""name"":櫻井梨穂子,""性别"":女,""cid"":13831},{},{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820}]"
"[{""name"":七咲逢,""cid"":13833,""性别"":女},{},{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820}]"
"[{""name"":中多纱江,""性别"":女,""cid"":13838},{},{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820}]"
"[{""name"":棚町薰,""cid"":13832,""性别"":女},{},{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820}]"
"[{""name"":森岛遥,""cid"":13828,""性别"":女},{},{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820}]"
"[{""name"":橘纯一,""cid"":13829,""性别"":男},{},{""name"":圣诞之吻SS,""评分值"":7.1,""bid"":5656,""评分人数"":2211,""排名"":1820}]"
"[{""name"":阎魔大王,""性别"":男,""cid"":21873},{},{""name"":鬼灯的冷彻,""评分值"":7.3,""bid"":77188,""评分人数"":2282,""排名"":1219}]"
"[{""name"":鬼灯,""cid"":21872,""性别"":男},{},{""name"":鬼灯的冷彻,""评分值"":7.3,""bid"":77188,""评分人数"":2282,""排名"":1219}]"
"[{""name"":神乐,""cid"":229,""性别"":女},{},{""name"":银魂',""评分值"":8.8,""bid"":11834,""评分人数"":7980,""排名"":13}]"
"[{""name"":志村新八,""性别"":男,""cid"":250},{},{""name"":银魂',""评分值"":8.8,""bid"":11834,""评分人数"":7980,""排名"":13}]"
"[{""name"":坂田银时,""性别"":男,""cid"":85},{},{""name"":银魂',""评分值"":8.8,""bid"":11834,""评分人数"":7980,""排名"":13}]"
"[{""name"":川本桃,""cid"":35652,""性别"":女},{},{""name"":3月的狮子 第二季,""bid"":211567,""评分值"":8.8,""评分人数"":3405,""排名"":14}]"
"[{""name"":川本日向,""性别"":女,""cid"":35650},{},{""name"":3月的狮子 第二季,""bid"":211567,""评分值"":8.8,""评分人数"":3405,""排名"":14}]"
"[{""name"":川本明里,""性别"":女,""cid"":35649},{},{""name"":3月的狮子 第二季,""bid"":211567,""评分值"":8.8,""评分人数"":3405,""排名"":14}]"
"[{""name"":桐山零,""cid"":35648,""性别"":男},{},{""name"":3月的狮子 第二季,""bid"":211567,""评分值"":8.8,""评分人数"":3405,""排名"":14}]"
"[{""name"":巴尔·冯·奥贝斯坦,""cid"":2131,""性别"":男},{},{""name"":银河英雄传说,""评分值"":8.8,""bid"":2907,""评分人数"":1198,""排名"":15}]"
"[{""name"":希尔德·冯·玛林道夫,""cid"":2135,""性别"":女},{},{""name"":银河英雄传说,""评分值"":8.8,""bid"":2907,""评分人数"":1198,""排名"":15}]"
"[{""name"":菲列特利加·格林希尔,""cid"":2534,""性别"":女},{},{""name"":银河英雄传说,""评分值"":8.8,""bid"":2907,""评分人数"":1198,""排名"":15}]"
"[{""name"":渥佛根·米达麦亚,""cid"":2129,""性别"":男},{},{""name"":银河英雄传说,""评分值"":8.8,""bid"":2907,""评分人数"":1198,""排名"":15}]"
"[{""name"":奥斯卡·冯·罗严塔尔,""cid"":2130,""性别"":男},{},{""name"":银河英雄传说,""评分值"":8.8,""bid"":2907,""评分人数"":1198,""排名"":15}]"
"[{""name"":尤里安·敏兹,""性别"":男,""cid"":2527},{},{""name"":银河英雄传说,""评分值"":8.8,""bid"":2907,""评分人数"":1198,""排名"":15}]"
"[{""name"":齐格飞·吉尔菲艾斯,""cid"":2123,""性别"":男},{},{""name"":银河英雄传说,""评分值"":8.8,""bid"":2907,""评分人数"":1198,""排名"":15}]"
"[{""name"":莱因哈特·冯·罗严克拉姆,""cid"":2122,""性别"":男},{},{""name"":银河英雄传说,""评分值"":8.8,""bid"":2907,""评分人数"":1198,""排名"":15}]"
"[{""name"":杨文里,""cid"":12423,""性别"":男},{},{""name"":银河英雄传说,""评分值"":8.8,""bid"":2907,""评分人数"":1198,""排名"":15}]"
"[{""name"":宇佐美夏树,""性别"":男,""cid"":14829},{},{""name"":钓球,""评分值"":7.3,""bid"":33255,""评分人数"":1620,""排名"":1224}]"
"[{""name"":春,""cid"":14828,""性别"":男},{},{""name"":钓球,""评分值"":7.3,""bid"":33255,""评分人数"":1620,""排名"":1224}]"
"[{""name"":真田雪,""cid"":14827,""性别"":男},{},{""name"":钓球,""评分值"":7.3,""bid"":33255,""评分人数"":1620,""排名"":1224}]"
"[{""name"":阿基拉·安格鲁卡鲁·山田,""cid"":14826,""性别"":男},{},{""name"":钓球,""评分值"":7.3,""bid"":33255,""评分人数"":1620,""排名"":1224}]"
"[{""name"":神乐,""cid"":229,""性别"":女},{},{""name"":银魂,""评分值"":8.7,""bid"":247,""评分人数"":7481,""排名"":16}]"
"[{""name"":志村新八,""性别"":男,""cid"":250},{},{""name"":银魂,""评分值"":8.7,""bid"":247,""评分人数"":7481,""排名"":16}]"
"[{""name"":坂田银时,""性别"":男,""cid"":85},{},{""name"":银魂,""评分值"":8.7,""bid"":247,""评分人数"":7481,""排名"":16}]"
"[{""name"":奴伊,""cid"":157,""性别"":女},{},{""name"":虫师,""评分值"":8.7,""bid"":340,""评分人数"":6304,""排名"":17}]"
"[{""name"":银古,""cid"":156,""性别"":男},{},{""name"":虫师,""评分值"":8.7,""bid"":340,""评分人数"":6304,""排名"":17}]"
"[{""name"":卡莲·奥尔黛西亚,""cid"":299,""性别"":女},{},{""name"":幻想嘉年华 EX Season,""bid"":52353,""评分值"":7.3,""评分人数"":1025,""排名"":1225}]"
"[{""name"":公安9課,""性别"":未知,""cid"":3008},{},{""name"":攻壳机动队2 无罪,""bid"":238,""评分值"":8.7,""评分人数"":3315,""排名"":18}]"
"[{""name"":巴特,""cid"":3002,""性别"":男},{},{""name"":攻壳机动队2 无罪,""bid"":238,""评分值"":8.7,""评分人数"":3315,""排名"":18}]"
"[{""name"":安藤爱子,""性别"":女,""cid"":12538},{},{""name"":真实之泪,""评分值"":7.6,""bid"":309,""评分人数"":4172,""排名"":633}]"
"[{""name"":汤浅比吕美,""性别"":女,""cid"":12520},{},{""name"":真实之泪,""评分值"":7.6,""bid"":309,""评分人数"":4172,""排名"":633}]"
"[{""name"":石动乃绘,""性别"":女,""cid"":12528},{},{""name"":真实之泪,""评分值"":7.6,""bid"":309,""评分人数"":4172,""排名"":633}]"
"[{""name"":仲上真一郎,""性别"":男,""cid"":14208},{},{""name"":真实之泪,""评分值"":7.6,""bid"":309,""评分人数"":4172,""排名"":633}]"
"[{""name"":天野阳菜,""性别"":女,""cid"":68978},{},{""name"":天气之子,""评分值"":7.1,""bid"":269235,""评分人数"":3818,""排名"":1832}]"
"[{""name"":森岛帆高,""性别"":男,""cid"":70544},{},{""name"":天气之子,""评分值"":7.1,""bid"":269235,""评分人数"":3818,""排名"":1832}]"
"[{""name"":阿明·阿诺德,""性别"":男?,""cid"":19616},{},{""name"":进击的巨人 第三季 Part.2,""bid"":263750,""评分值"":8.7,""评分人数"":4643,""排名"":19}]"
"[{""name"":三笠·阿克曼,""性别"":女,""cid"":18102},{},{""name"":进击的巨人 第三季 Part.2,""bid"":263750,""评分值"":8.7,""评分人数"":4643,""排名"":19}]"
"[{""name"":艾伦·耶格尔,""性别"":男,""cid"":18101},{},{""name"":进击的巨人 第三季 Part.2,""bid"":263750,""评分值"":8.7,""评分人数"":4643,""排名"":19}]"
"[{""name"":椎名真冬,""性别"":女,""cid"":505},{},{""name"":学生会的一己之见,""bid"":2567,""评分值"":7.3,""评分人数"":3906,""排名"":1228}]"
"[{""name"":椎名深夏,""性别"":女,""cid"":504},{},{""name"":学生会的一己之见,""bid"":2567,""评分值"":7.3,""评分人数"":3906,""排名"":1228}]"
"[{""name"":红叶知弦,""性别"":女,""cid"":503},{},{""name"":学生会的一己之见,""bid"":2567,""评分值"":7.3,""评分人数"":3906,""排名"":1228}]"
"[{""name"":樱野栗梦,""性别"":女,""cid"":502},{},{""name"":学生会的一己之见,""bid"":2567,""评分值"":7.3,""评分人数"":3906,""排名"":1228}]"
"[{""name"":杉崎键,""cid"":501,""性别"":男},{},{""name"":学生会的一己之见,""bid"":2567,""评分值"":7.3,""评分人数"":3906,""排名"":1228}]"
"[{""name"":雾越未麻,""性别"":女,""cid"":9619},{},{""name"":蓝色恐惧,""评分值"":8.7,""bid"":839,""评分人数"":3657,""排名"":20}]"
"[{""name"":古泉一树,""性别"":男,""cid"":51},{},{""name"":凉宫春日的消失,""bid"":3375,""评分值"":8.6,""评分人数"":10017,""排名"":21}]"
"[{""name"":朝比奈实玖瑠,""性别"":女,""cid"":50},{},{""name"":凉宫春日的消失,""bid"":3375,""评分值"":8.6,""评分人数"":10017,""排名"":21}]"
"[{""name"":凉宫春日,""性别"":女,""cid"":48},{},{""name"":凉宫春日的消失,""bid"":3375,""评分值"":8.6,""评分人数"":10017,""排名"":21}]"
"[{""name"":长门有希,""性别"":女,""cid"":49},{},{""name"":凉宫春日的消失,""bid"":3375,""评分值"":8.6,""评分人数"":10017,""排名"":21}]"
"[{""name"":阿虚,""cid"":47,""性别"":男},{},{""name"":凉宫春日的消失,""bid"":3375,""评分值"":8.6,""评分人数"":10017,""排名"":21}]"
"[{""name"":提耶利亚·厄德,""cid"":355,""性别"":男},{},{""name"":机动战士高达00,""bid"":286,""评分值"":7.6,""评分人数"":3221,""排名"":638}]"
"[{""name"":阿雷路亚·哈普提兹姆,""cid"":353,""性别"":男},{},{""name"":机动战士高达00,""bid"":286,""评分值"":7.6,""评分人数"":3221,""排名"":638}]"
"[{""name"":洛克昂·斯特拉托斯,""cid"":13527,""性别"":男},{},{""name"":机动战士高达00,""bid"":286,""评分值"":7.6,""评分人数"":3221,""排名"":638}]"
"[{""name"":刹那·F·清英,""性别"":男,""cid"":352},{},{""name"":机动战士高达00,""bid"":286,""评分值"":7.6,""评分人数"":3221,""排名"":638}]"
